    Updating crates.io index
   Compiling hashlink v0.8.4
   Compiling either v1.15.0
   Compiling http v1.4.0
   Compiling event-listener v2.5.3
   Compiling hex v0.4.3
   Compiling byteorder v1.5.0
   Compiling http-body v1.0.1
   Compiling idna v1.1.0
   Compiling unicode-normalization v0.1.25
   Compiling form_urlencoded v1.2.2
   Compiling futures-channel v0.3.31
   Compiling rustix v1.1.2
   Compiling unicode-properties v0.1.4
   Compiling unicode-bidi v0.3.18
   Compiling stringprep v0.1.5
   Compiling url v2.5.7
   Compiling futures-intrusive v0.5.0
   Compiling chrono v0.4.42
   Compiling atoi v2.0.0
   Compiling sha2 v0.10.9
   Compiling hmac v0.12.1
   Compiling dotenvy v0.15.7
   Compiling uuid v1.19.0
   Compiling whoami v1.6.1
   Compiling base64 v0.21.7
   Compiling linux-raw-sys v0.11.0
   Compiling tower-service v0.3.3
   Compiling httparse v1.10.1
   Compiling tokio-stream v0.1.17
   Compiling home v0.5.12
   Compiling syn v1.0.109
   Compiling hkdf v0.12.4
   Compiling sqlx-core v0.7.4
   Compiling rand v0.8.5
   Compiling md-5 v0.10.6
   Compiling fastrand v2.3.0
   Compiling tower-layer v0.3.3
   Compiling rustversion v1.0.22
   Compiling unicode-segmentation v1.12.0
   Compiling tempfile v3.23.0
   Compiling heck v0.4.1
   Compiling sqlx-postgres v0.7.4
   Compiling http-body-util v0.1.3
   Compiling sync_wrapper v1.0.2
   Compiling httpdate v1.0.3
   Compiling atomic-waker v1.1.2
   Compiling hyper v1.8.1
   Compiling sqlx-macros-core v0.7.4
   Compiling async-trait v0.1.89
   Compiling mime v0.3.17
   Compiling sqlx-macros v0.7.4
   Compiling hyper-util v0.1.19
   Compiling tower v0.5.2
   Compiling axum-core v0.4.5
   Compiling serde_urlencoded v0.7.1
   Compiling serde_path_to_error v0.1.20
   Compiling matchit v0.7.3
   Compiling rand_distr v0.4.3
   Compiling tower-http v0.5.2
   Compiling axum v0.7.9
   Compiling rust_decimal_macros v1.39.0
   Compiling sqlx v0.7.4
   Compiling backend v0.1.0 (/app/backend)
error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/funds.rs:15:17
   |
15 |       let funds = sqlx::query_as!(
   |  _________________^
16 | |         Fund,
17 | |         "SELECT id, user_id, name, created_at FROM funds ORDER BY created_at DESC"
18 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/funds.rs:29:16
   |
29 |       let fund = sqlx::query_as!(
   |  ________________^
30 | |         Fund,
31 | |         "INSERT INTO funds (user_id, name) VALUES ($1, $2) RETURNING id, user_id, name, created_at",
32 | |         Uuid::nil(), // Placeholder for user_id until Auth is added
33 | |         payload.name
34 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/funds.rs:45:18
   |
45 |     let result = sqlx::query!("DELETE FROM funds WHERE id = $1", id)
   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/funds.rs:64:16
   |
64 |       let fund = sqlx::query_as!(
   |  ________________^
65 | |         Fund,
66 | |         "SELECT id, user_id, name, created_at FROM funds WHERE id = $1",
67 | |         id
68 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/companies.rs:17:21
   |
17 |       let companies = sqlx::query_as!(
   |  _____________________^
18 | |         Company,
19 | |         "SELECT id, fund_id, name, created_at, business_model, industry, technology 
20 | |          FROM companies 
21 | |          ORDER BY created_at DESC"
22 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/companies.rs:35:19
   |
35 |       let company = sqlx::query_as!(
   |  ___________________^
36 | |         Company,
37 | |         "SELECT id, fund_id, name, created_at, business_model, industry, technology 
38 | |          FROM companies 
39 | |          WHERE id = $1",
40 | |         id
41 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/companies.rs:54:19
   |
54 |       let company = sqlx::query_as!(
   |  ___________________^
55 | |         Company,
56 | |         "INSERT INTO companies (fund_id, name, business_model, industry, technology) 
57 | |          VALUES ($1, $2, $3, $4, $5) 
...  |
63 | |         payload.technology
64 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/companies.rs:76:18
   |
76 |     let result = sqlx::query!("DELETE FROM companies WHERE id = $1", id)
   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/plans.rs:26:16
   |
26 |       let plan = sqlx::query_as!(
   |  ________________^
27 | |         FinancialPlan,
28 | |         "INSERT INTO financial_plans (company_id, name, start_month) VALUES ($1, $2, $3) RETURNING *",
29 | |         payload.company_id,
30 | |         payload.name,
31 | |         chrono::NaiveDate::parse_from_str(&payload.start_month, "%Y-%m-%d").unwrap()
32 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/plans.rs:42:17
   |
42 |       let plans = sqlx::query_as!(
   |  _________________^
43 | |         FinancialPlan,
44 | |         "SELECT * FROM financial_plans ORDER BY created_at DESC"
45 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/plans.rs:56:16
   |
56 |       let plan = sqlx::query_as!(
   |  ________________^
57 | |         FinancialPlan,
58 | |         "SELECT * FROM financial_plans WHERE id = $1",
59 | |         id
60 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/plans.rs:72:18
   |
72 |     let result = sqlx::query!("DELETE FROM financial_plans WHERE id = $1", id)
   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
   --> src/handlers/plans.rs:100:16
    |
100 |       let plan = sqlx::query_as!(
    |  ________________^
101 | |         FinancialPlan,
102 | |         "SELECT * FROM financial_plans WHERE id = $1",
103 | |         id
104 | |     )
    | |_____^
    |
    = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
   --> src/handlers/plans.rs:110:25
    |
110 |       let revenue_items = sqlx::query_as!(
    |  _________________________^
111 | |         crate::models::RevenueItem,
112 | |         "SELECT * FROM revenue_items WHERE plan_id = $1 ORDER BY start_month ASC",
113 | |         id
114 | |     )
    | |_____^
    |
    = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
   --> src/handlers/plans.rs:118:25
    |
118 |       let expense_items = sqlx::query_as!(
    |  _________________________^
119 | |         crate::models::ExpenseItem,
120 | |         "SELECT * FROM expense_items WHERE plan_id = $1 ORDER BY start_month ASC",
121 | |         id
122 | |     )
    | |_____^
    |
    = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
   --> src/handlers/plans.rs:126:24
    |
126 |       let event_shocks = sqlx::query_as!(
    |  ________________________^
127 | |         crate::models::EventShock,
128 | |         "SELECT * FROM event_shocks WHERE plan_id = $1",
129 | |         id
130 | |     )
    | |_____^
    |
    = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
   --> src/handlers/plans.rs:134:30
    |
134 |       let capital_injections = sqlx::query_as!(
    |  ______________________________^
135 | |         crate::models::CapitalInjection,
136 | |         "SELECT * FROM capital_injections WHERE plan_id = $1 ORDER BY month ASC",
137 | |         id
138 | |     )
    | |_____^
    |
    = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
   --> src/handlers/plans.rs:142:27
    |
142 |       let dividend_policy = sqlx::query_as!(
    |  ___________________________^
143 | |         crate::models::DividendPolicy,
144 | |         "SELECT * FROM dividend_policies WHERE plan_id = $1",
145 | |         id
146 | |     )
    | |_____^
    |
    = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
   --> src/handlers/plans.rs:150:27
    |
150 |       let credit_facility = sqlx::query_as!(
    |  ___________________________^
151 | |         crate::models::CreditFacility,
152 | |         "SELECT * FROM credit_facilities WHERE plan_id = $1",
153 | |         id
154 | |     )
    | |_____^
    |
    = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
   --> src/handlers/plans.rs:158:33
    |
158 |       let valuation_assumptions = sqlx::query_as!(
    |  _________________________________^
159 | |         crate::models::ValuationAssumption,
160 | |         "SELECT * FROM valuation_assumptions WHERE plan_id = $1 ORDER BY date_applied DESC LIMIT 1",
161 | |         id
162 | |     )
    | |_____^
    |
    = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
   --> src/handlers/plans.rs:167:26
    |
167 |       let capital_growth = sqlx::query_as!(
    |  __________________________^
168 | |         crate::models::CapitalGrowthPolicy,
169 | |         "SELECT * FROM capital_growth_policies WHERE plan_id = $1",
170 | |         id
171 | |     )
    | |_____^
    |
    = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/revenue.rs:39:16
   |
39 |       let item = sqlx::query_as!(
   |  ________________^
40 | |         RevenueItem,
41 | |         r#"
42 | |         INSERT INTO revenue_items (
...  |
52 | |         payload.vol_mean, payload.vol_scale, payload.vol_freedom, payload.vol_alpha, payload.vol_beta
53 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/revenue.rs:64:17
   |
64 |       let items = sqlx::query_as!(
   |  _________________^
65 | |         RevenueItem,
66 | |         "SELECT * FROM revenue_items WHERE plan_id = $1 ORDER BY start_month ASC",
67 | |         plan_id
68 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/revenue.rs:81:16
   |
81 |       let item = sqlx::query_as!(
   |  ________________^
82 | |         RevenueItem,
83 | |         r#"
84 | |         UPDATE revenue_items SET
...  |
96 | |         id
97 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
   --> src/handlers/revenue.rs:108:18
    |
108 |     let result = sqlx::query!("DELETE FROM revenue_items WHERE id = $1", id)
    |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/expenses.rs:39:16
   |
39 |       let item = sqlx::query_as!(
   |  ________________^
40 | |         ExpenseItem,
41 | |         r#"
42 | |         INSERT INTO expense_items (
...  |
52 | |         payload.vol_mean, payload.vol_scale, payload.vol_freedom, payload.vol_alpha, payload.vol_beta
53 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/expenses.rs:64:17
   |
64 |       let items = sqlx::query_as!(
   |  _________________^
65 | |         ExpenseItem,
66 | |         "SELECT * FROM expense_items WHERE plan_id = $1 ORDER BY start_month ASC",
67 | |         plan_id
68 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
  --> src/handlers/expenses.rs:81:16
   |
81 |       let item = sqlx::query_as!(
   |  ________________^
82 | |         ExpenseItem,
83 | |         r#"
84 | |         UPDATE expense_items SET
...  |
96 | |         id
97 | |     )
   | |_____^
   |
